[batch] case_tag = i200v5t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/5 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   415 |     - |    21M |   0 |1940 | 203 | 205 |  35 |  9 |  17 |   0 | 5.866973e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   436 |     - |    21M |   0 |1940 | 203 | 210 |  40 | 10 |  17 |   0 | 5.866877e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   467 |     - |    21M |   0 |1940 | 203 | 214 |  44 | 11 |  17 |   0 | 5.866774e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   506 |     - |    21M |   0 |1940 | 203 | 218 |  48 | 12 |  17 |   0 | 5.866687e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   545 |     - |    21M |   0 |1940 | 203 | 222 |  52 | 13 |  17 |   0 | 5.866600e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   580 |     - |    21M |   0 |1940 | 203 | 225 |  55 | 14 |  17 |   0 | 5.866514e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   608 |     - |    21M |   0 |1940 | 203 | 228 |  58 | 15 |  17 |   0 | 5.866460e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   644 |     - |    21M |   0 |1940 | 203 | 231 |  61 | 16 |  17 |   0 | 5.866412e+04 |      --      |    Inf | unknown
  0.0s|     1 |     2 |  1219 |     - |    21M |   0 |1940 | 188 | 231 |  61 | 16 |  22 |  14 | 5.865980e+04 |      --      |    Inf | unknown
r 0.0s|    11 |    10 |  1588 |  94.4 |shifting|  10 |1940 | 202 | 211 |  64 |  1 |  36 |  90 | 5.865980e+04 | 5.621811e+04 |   4.34%| unknown
r 0.0s|    11 |    10 |  1593 |  94.9 |shifting|  10 |1940 | 202 | 215 |  68 |  2 |  36 |  90 | 5.865980e+04 | 5.709522e+04 |   2.74%| unknown
r 1.0s|    30 |    23 |  2320 |  57.8 |rounding|  14 |1940 | 217 | 217 |  96 |  0 |  51 | 282 | 5.860241e+04 | 5.795831e+04 |   1.11%| unknown
  3.0s|   100 |    91 |  4187 |  35.8 |    38M |  18 |1940 | 226 | 213 | 228 |  2 |  64 | 674 | 5.860241e+04 | 5.795831e+04 |   1.11%| unknown
o 3.0s|   105 |    96 |  6499 |  56.3 |rootsold|  18 |1940 | 225 | 213 | 228 |  1 |  64 | 685 | 5.860241e+04 | 5.799951e+04 |   1.04%| unknown
  4.0s|   200 |   185 |  8935 |  41.7 |    51M |  19 |1940 | 225 | 223 | 450 |  1 |  68 | 894 | 5.860241e+04 | 5.799951e+04 |   1.04%| unknown
L 4.0s|   201 |   180 |  8940 |  41.5 |    alns|  20 |1940 | 225 | 223 | 450 |  1 |  68 | 894 | 5.860241e+04 | 5.820361e+04 |   0.69%| unknown
L 4.0s|   230 |   201 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821013e+04 |   0.67%| unknown
L 4.0s|   230 |   201 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821259e+04 |   0.67%| unknown
L 4.0s|   230 |   199 |  9634 |  39.3 |    alns|  21 |1940 | 212 | 215 | 492 |  2 |  72 | 920 | 5.860241e+04 | 5.821952e+04 |   0.66%| unknown
  5.0s|   300 |   253 | 12699 |  40.3 |    55M |  21 |1940 | 235 | 223 | 724 |  0 |  96 |1043 | 5.860241e+04 | 5.821952e+04 |   0.66%| unknown
d 5.0s|   323 |   173 | 13952 |  41.3 |pscostdi|  21 |1940 | 240 | 230 |   0 |  1 | 101 |1122 | 5.858631e+04 | 5.830731e+04 |   0.48%|  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   400 |   238 | 20211 |  49.0 |    60M |  21 |1940 | 246 | 243 |1134 |  5 | 114 |1240 | 5.856351e+04 | 5.830731e+04 |   0.44%|  12.48%
  8.0s|   500 |   324 | 27794 |  54.4 |    62M |  21 |1940 | 260 | 224 |1578 |  2 | 136 |1359 | 5.855119e+04 | 5.830731e+04 |   0.42%|  15.85%
L 9.0s|   523 |   285 | 29405 |  55.1 |    rins|  21 |1940 | 281 | 208 |1669 |  1 | 157 |1371 | 5.854995e+04 | 5.835253e+04 |   0.34%|  17.32%
 10.0s|   600 |   328 | 33846 |  55.4 |    63M |  21 |1940 | 275 | 223 |1999 |  1 | 157 |1436 | 5.853774e+04 | 5.835253e+04 |   0.32%|  22.27%
 10.0s|   700 |   404 | 38165 |  53.7 |    63M |  28 |1940 | 303 | 219 |2208 |  1 | 187 |1477 | 5.853127e+04 | 5.835253e+04 |   0.31%|  23.52%
L10.0s|   723 |   405 | 38435 |  52.3 |crossove|  37 |1940 | 310 | 219 |2210 |  1 | 194 |1479 | 5.853127e+04 | 5.836526e+04 |   0.28%|  25.96%
 11.0s|   800 |   478 | 39148 |  48.2 |    65M |  44 |1940 | 359 | 219 |2264 |  1 | 243 |1484 | 5.852235e+04 | 5.836526e+04 |   0.27%|  26.43%
 11.0s|   900 |   568 | 40680 |  44.5 |    65M |  44 |1940 | 380 | 220 |2361 |  1 | 264 |1485 | 5.852018e+04 | 5.836526e+04 |   0.27%|  26.64%
L12.0s|   923 |   587 | 40899 |  43.7 |    rins|  44 |1940 | 380 | 219 |2378 |  1 | 264 |1487 | 5.852018e+04 | 5.836819e+04 |   0.26%|  26.68%
 12.0s|  1000 |   664 | 41684 |  41.1 |    69M |  44 |1940 | 414 | 223 |2468 |  1 | 298 |1488 | 5.852018e+04 | 5.836819e+04 |   0.26%|  26.73%
 13.0s|  1100 |   750 | 42952 |  38.5 |    69M |  44 |1940 | 444 | 222 |2558 |  1 | 331 |1496 | 5.850322e+04 | 5.836819e+04 |   0.23%|  27.57%
L13.0s|  1123 |   762 | 43299 |  38.0 |    rins|  44 |1940 | 444 | 246 |2604 |  5 | 331 |1503 | 5.850265e+04 | 5.837227e+04 |   0.22%|  27.78%
 13.0s|  1200 |   827 | 43959 |  36.1 |    73M |  44 |1940 | 469 |   0 |2647 |  0 | 357 |1504 | 5.850265e+04 | 5.837227e+04 |   0.22%|  27.90%
 14.0s|  1300 |   909 | 45410 |  34.5 |    75M |  47 |1940 | 484 | 222 |2742 |  1 | 376 |1518 | 5.849535e+04 | 5.837227e+04 |   0.21%|  28.53%
 14.0s|  1400 |   995 | 46799 |  33.0 |    77M |  48 |1940 | 513 | 226 |2846 |  1 | 411 |1544 | 5.849460e+04 | 5.837227e+04 |   0.21%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  1500 |  1081 | 47577 |  31.3 |    79M |  51 |1940 | 534 | 225 |2936 |  2 | 438 |1556 | 5.849408e+04 | 5.837227e+04 |   0.21%|  28.88%
 15.0s|  1600 |  1165 | 49190 |  30.4 |    79M |  51 |1940 | 532 | 221 |3017 |  1 | 439 |1565 | 5.849303e+04 | 5.837227e+04 |   0.21%|  29.14%
 16.0s|  1700 |  1253 | 50447 |  29.3 |    79M |  51 |1940 | 540 | 230 |3115 |  1 | 456 |1576 | 5.848749e+04 | 5.837227e+04 |   0.20%|  29.49%
 16.0s|  1800 |  1335 | 51549 |  28.3 |    79M |  51 |1940 | 548 | 224 |3180 |  1 | 468 |1583 | 5.848707e+04 | 5.837227e+04 |   0.20%|  29.89%
 17.0s|  1900 |  1423 | 52797 |  27.5 |    81M |  51 |1940 | 581 | 217 |3255 |  1 | 509 |1603 | 5.848669e+04 | 5.837227e+04 |   0.20%|  30.07%
 17.0s|  2000 |  1511 | 53905 |  26.6 |    84M |  51 |1940 | 616 | 223 |3360 |  1 | 547 |1603 | 5.848568e+04 | 5.837227e+04 |   0.19%|  30.45%
 18.0s|  2100 |  1597 | 54957 |  25.9 |    85M |  51 |1940 | 633 | 222 |3423 |  1 | 569 |1608 | 5.848550e+04 | 5.837227e+04 |   0.19%|  30.51%
 18.0s|  2200 |  1687 | 56201 |  25.3 |    85M |  51 |1940 | 652 | 226 |3528 |  1 | 605 |1629 | 5.848405e+04 | 5.837227e+04 |   0.19%|  30.74%
 19.0s|  2300 |  1771 | 57375 |  24.7 |    85M |  51 |1940 | 690 | 230 |3633 |  1 | 651 |1635 | 5.848344e+04 | 5.837227e+04 |   0.19%|  30.97%
 19.0s|  2400 |  1860 | 58258 |  24.0 |    85M |  51 |1940 | 714 | 226 |3702 |  2 | 675 |1637 | 5.848344e+04 | 5.837227e+04 |   0.19%|  30.97%
 20.0s|  2500 |  1948 | 59142 |  23.4 |    86M |  51 |1940 | 744 | 224 |3763 |  1 | 715 |1638 | 5.848279e+04 | 5.837227e+04 |   0.19%|  31.12%
 20.0s|  2600 |  2036 | 60515 |  23.0 |    86M |  51 |1940 | 775 | 223 |3850 |  1 | 750 |1644 | 5.848177e+04 | 5.837227e+04 |   0.19%|  31.15%
 21.0s|  2700 |  2128 | 61644 |  22.6 |    87M |  51 |1940 | 795 | 222 |3945 |  1 | 777 |1662 | 5.848018e+04 | 5.837227e+04 |   0.18%|  31.33%
 21.0s|  2800 |  2202 | 62587 |  22.1 |    87M |  51 |1940 | 854 | 220 |3997 |  1 | 839 |1663 | 5.847759e+04 | 5.837227e+04 |   0.18%|  31.57%
 21.0s|  2900 |  2278 | 63313 |  21.6 |    87M |  53 |1940 | 863 | 226 |4022 |  2 | 850 |1664 | 5.847740e+04 | 5.837227e+04 |   0.18%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  3000 |  2352 | 64077 |  21.2 |    88M |  53 |1940 | 912 | 226 |4067 |  1 | 900 |1664 | 5.847740e+04 | 5.837227e+04 |   0.18%|  31.68%
*22.0s|  3095 |  2320 | 64668 |  20.7 |    LP  |  53 |1940 | 921 | 225 |4112 |  1 | 913 |1664 | 5.847740e+04 | 5.838384e+04 |   0.16%|  32.27%
 22.0s|  3100 |  2325 | 64702 |  20.7 |    91M |  53 |1940 | 913 | 220 |4112 |  1 | 913 |1664 | 5.847740e+04 | 5.838384e+04 |   0.16%|  32.27%
 22.0s|  3200 |  2413 | 65296 |  20.2 |    91M |  53 |1940 | 917 | 221 |4168 |  1 | 919 |1669 | 5.847723e+04 | 5.838384e+04 |   0.16%|  32.29%
 23.0s|  3300 |  2481 | 65972 |  19.8 |    97M |  53 |1940 | 902 | 225 |4221 |  2 | 923 |1671 | 5.847723e+04 | 5.838384e+04 |   0.16%|  32.31%
 23.0s|  3400 |  2569 | 66877 |  19.5 |    97M |  53 |1940 | 890 | 223 |4277 |  1 | 947 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.39%
 23.0s|  3500 |  2659 | 67579 |  19.1 |    97M |  53 |1940 | 927 | 222 |4337 |  1 | 995 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.41%
 24.0s|  3600 |  2745 | 68316 |  18.8 |    97M |  53 |1940 | 942 | 229 |4396 |  3 |1017 |1672 | 5.847559e+04 | 5.838384e+04 |   0.16%|  32.41%
 24.0s|  3700 |  2827 | 69239 |  18.5 |    98M |  53 |1940 | 941 | 222 |4436 |  1 |1041 |1673 | 5.847412e+04 | 5.838384e+04 |   0.15%|  32.55%
 25.0s|  3800 |  2901 | 70191 |  18.3 |    99M |  53 |1940 | 921 | 223 |4514 |  1 |1056 |1676 | 5.847406e+04 | 5.838384e+04 |   0.15%|  32.75%
 25.0s|  3900 |  2986 | 71010 |  18.0 |   100M |  53 |1940 | 932 | 224 |4578 |  1 |1098 |1679 | 5.847406e+04 | 5.838384e+04 |   0.15%|  32.78%
 25.0s|  4000 |  3080 | 71963 |  17.8 |   100M |  53 |1940 | 894 | 230 |4636 |  3 |1122 |1695 | 5.847389e+04 | 5.838384e+04 |   0.15%|  32.81%
 26.0s|  4100 |  3164 | 72621 |  17.6 |   100M |  53 |1940 | 890 | 222 |4664 |  1 |1143 |1697 | 5.847389e+04 | 5.838384e+04 |   0.15%|  32.84%
 26.0s|  4200 |  3258 | 73652 |  17.4 |   102M |  53 |1940 | 903 | 222 |4725 |  1 |1167 |1702 | 5.847344e+04 | 5.838384e+04 |   0.15%|  32.87%
 27.0s|  4300 |  3342 | 75035 |  17.3 |   105M |  53 |1940 | 924 | 220 |4774 |  0 |1208 |1703 | 5.847344e+04 | 5.838384e+04 |   0.15%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|  4400 |  3414 | 75842 |  17.1 |   106M |  53 |1940 | 921 | 227 |4810 |  2 |1221 |1704 | 5.847309e+04 | 5.838384e+04 |   0.15%|  33.01%
 27.0s|  4500 |  3510 | 76943 |  17.0 |   110M |  53 |1940 | 946 | 222 |4871 |  1 |1261 |1704 | 5.847309e+04 | 5.838384e+04 |   0.15%|  33.01%
 28.0s|  4600 |  3584 | 77817 |  16.8 |   111M |  53 |1940 | 939 | 225 |4989 |  1 |1290 |1704 | 5.847217e+04 | 5.838384e+04 |   0.15%|  33.15%
 28.0s|  4700 |  3670 | 78619 |  16.6 |   111M |  53 |1940 | 934 | 220 |5067 |  1 |1305 |1709 | 5.847047e+04 | 5.838384e+04 |   0.15%|  33.18%
 29.0s|  4800 |  3748 | 79278 |  16.4 |   112M |  53 |1940 | 937 | 230 |5098 |  2 |1327 |1709 | 5.846901e+04 | 5.838384e+04 |   0.15%|  33.26%
 29.0s|  4900 |  3828 | 80231 |  16.2 |   112M |  53 |1940 | 922 | 220 |5162 |  1 |1350 |1714 | 5.846871e+04 | 5.838384e+04 |   0.15%|  33.33%
 29.0s|  5000 |  3924 | 80961 |  16.1 |   112M |  53 |1940 | 928 | 223 |5187 |  1 |1367 |1714 | 5.846871e+04 | 5.838384e+04 |   0.15%|  33.33%
 30.0s|  5100 |  4012 | 82107 |  16.0 |   113M |  53 |1940 | 944 | 221 |5305 |  1 |1398 |1724 | 5.846856e+04 | 5.838384e+04 |   0.15%|  33.48%
 30.0s|  5200 |  4097 | 83175 |  15.9 |   121M |  53 |1940 | 926 | 225 |5440 |  1 |1410 |1724 | 5.846846e+04 | 5.838384e+04 |   0.14%|  33.48%
 31.0s|  5300 |  4159 | 84028 |  15.7 |   121M |  53 |1940 | 930 | 224 |5491 |  1 |1437 |1724 | 5.846819e+04 | 5.838384e+04 |   0.14%|  33.63%
 31.0s|  5400 |  4247 | 85022 |  15.6 |   122M |  53 |1940 | 981 | 224 |5544 |  1 |1506 |1725 | 5.846816e+04 | 5.838384e+04 |   0.14%|  33.63%
 32.0s|  5500 |  4339 | 86061 |  15.5 |   122M |  53 |1940 | 997 | 221 |5628 |  1 |1534 |1727 | 5.846815e+04 | 5.838384e+04 |   0.14%|  33.63%
 32.0s|  5600 |  4419 | 86927 |  15.4 |   122M |  53 |1940 |1025 | 224 |5677 |  1 |1583 |1730 | 5.846812e+04 | 5.838384e+04 |   0.14%|  33.63%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 32.0s|  5700 |  4507 | 87888 |  15.3 |   122M |  53 |1940 |1022 | 224 |5752 |  1 |1594 |1730 | 5.846811e+04 | 5.838384e+04 |   0.14%|  33.65%
 33.0s|  5800 |  4590 | 88808 |  15.2 |   123M |  53 |1940 |1017 | 221 |5790 |  1 |1606 |1730 | 5.846809e+04 | 5.838384e+04 |   0.14%|  33.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  5900 |  4654 | 89618 |  15.1 |   125M |  53 |1940 |1004 | 225 |5848 |  0 |1612 |1730 | 5.846786e+04 | 5.838384e+04 |   0.14%|  33.65%
 33.0s|  6000 |  4726 | 90323 |  14.9 |   126M |  53 |1940 |1044 | 222 |5897 |  1 |1662 |1730 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.69%
 34.0s|  6100 |  4794 | 90936 |  14.8 |   128M |  53 |1940 |1095 | 220 |5954 |  1 |1726 |1731 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.72%
 34.0s|  6200 |  4888 | 91717 |  14.7 |   129M |  53 |1940 |1146 | 220 |5978 |  1 |1792 |1732 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.73%
 34.0s|  6300 |  4978 | 92517 |  14.6 |   129M |  53 |1940 |1147 | 220 |5986 |  1 |1802 |1733 | 5.846781e+04 | 5.838384e+04 |   0.14%|  33.73%
 34.0s|  6400 |  5062 | 93624 |  14.5 |   129M |  53 |1940 |1151 | 220 |6008 |  1 |1828 |1734 | 5.846779e+04 | 5.838384e+04 |   0.14%|  33.76%
 35.0s|  6500 |  5140 | 94469 |  14.4 |   129M |  53 |1940 |1134 | 223 |6034 |  1 |1837 |1734 | 5.846776e+04 | 5.838384e+04 |   0.14%|  33.94%
 35.0s|  6600 |  5198 | 95102 |  14.3 |   129M |  53 |1940 |1155 | 226 |6072 |  2 |1878 |1735 | 5.846764e+04 | 5.838384e+04 |   0.14%|  33.94%
 35.0s|  6700 |  5270 | 95810 |  14.2 |   129M |  53 |1940 |1149 | 219 |6127 |  2 |1897 |1737 | 5.846764e+04 | 5.838384e+04 |   0.14%|  33.96%
 36.0s|  6800 |  5352 | 96868 |  14.2 |   129M |  53 |1940 |1162 | 224 |6162 |  1 |1930 |1738 | 5.846742e+04 | 5.838384e+04 |   0.14%|  33.96%
 36.0s|  6900 |  5424 | 97674 |  14.1 |   130M |  53 |1940 |1158 | 225 |6206 |  1 |1944 |1741 | 5.846733e+04 | 5.838384e+04 |   0.14%|  33.98%
 36.0s|  7000 |  5494 | 98140 |  13.9 |   131M |  55 |1940 |1168 | 225 |6237 |  1 |1962 |1741 | 5.846733e+04 | 5.838384e+04 |   0.14%|  33.98%
 36.0s|  7100 |  5570 | 99083 |  13.9 |   131M |  55 |1940 |1148 | 227 |6251 |  2 |1968 |1742 | 5.846697e+04 | 5.838384e+04 |   0.14%|  33.98%
 37.0s|  7200 |  5662 |100045 |  13.8 |   132M |  55 |1940 |1134 | 217 |6290 |  1 |1990 |1749 | 5.846697e+04 | 5.838384e+04 |   0.14%|  33.98%
 37.0s|  7300 |  5758 |100942 |  13.7 |   132M |  55 |1940 |1155 | 217 |6301 |  1 |2034 |1749 | 5.846693e+04 | 5.838384e+04 |   0.14%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  7400 |  5834 |101892 |  13.7 |   132M |  55 |1940 |1152 | 219 |6326 |  1 |2058 |1751 | 5.846691e+04 | 5.838384e+04 |   0.14%|  33.98%
 38.0s|  7500 |  5910 |102861 |  13.6 |   132M |  55 |1940 |1165 | 216 |6406 |  1 |2101 |1753 | 5.846688e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7600 |  5990 |103450 |  13.5 |   133M |  55 |1940 |1176 | 217 |6417 |  1 |2136 |1753 | 5.846688e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7700 |  6057 |103997 |  13.4 |   133M |  55 |1940 |1207 | 217 |6428 |  1 |2182 |1767 | 5.846685e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7800 |  6143 |104638 |  13.3 |   133M |  55 |1940 |1243 | 218 |6431 |  1 |2235 |1773 | 5.846685e+04 | 5.838384e+04 |   0.14%|  34.01%
 38.0s|  7900 |  6233 |105503 |  13.3 |   133M |  55 |1940 |1283 | 217 |6438 |  1 |2296 |1773 | 5.846683e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8000 |  6294 |106041 |  13.2 |   133M |  55 |1940 |1295 | 218 |6447 |  1 |2321 |1773 | 5.846679e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8100 |  6376 |106642 |  13.1 |   133M |  55 |1940 |1349 | 218 |6447 |  1 |2382 |1774 | 5.846678e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8200 |  6442 |107586 |  13.0 |   133M |  55 |1940 |1386 | 219 |6458 |  1 |2435 |1777 | 5.846677e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8300 |  6494 |108361 |  13.0 |   134M |  55 |1940 |1379 | 217 |6470 |  0 |2451 |1778 | 5.846673e+04 | 5.838384e+04 |   0.14%|  34.01%
 39.0s|  8400 |  6572 |108990 |  12.9 |   134M |  55 |1940 |1384 |   0 |6472 |  0 |2480 |1779 | 5.846673e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8500 |  6668 |110024 |  12.9 |   134M |  55 |1940 |1382 | 217 |6492 |  1 |2503 |1779 | 5.846668e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8600 |  6754 |110687 |  12.8 |   134M |  55 |1940 |1392 | 217 |6494 |  2 |2530 |1779 | 5.846667e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8700 |  6816 |111300 |  12.7 |   134M |  55 |1940 |1388 |   0 |6494 |  0 |2548 |1779 | 5.846667e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  8800 |  6906 |112079 |  12.7 |   134M |  55 |1940 |1398 | 217 |6509 |  1 |2571 |1781 | 5.846666e+04 | 5.838384e+04 |   0.14%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  8900 |  6978 |112872 |  12.6 |   134M |  55 |1940 |1440 | 217 |6517 |  1 |2618 |1783 | 5.846664e+04 | 5.838384e+04 |   0.14%|  34.01%
 40.0s|  9000 |  7052 |113511 |  12.5 |   134M |  55 |1940 |1472 | 230 |6523 |  1 |2667 |1785 | 5.846664e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9100 |  7138 |114136 |  12.5 |   134M |  55 |1940 |1488 | 216 |6529 |  1 |2702 |1785 | 5.846661e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9200 |  7236 |114893 |  12.4 |   135M |  55 |1940 |1503 | 217 |6537 |  1 |2732 |1786 | 5.846659e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9300 |  7326 |115688 |  12.4 |   135M |  55 |1940 |1506 | 216 |6545 |  1 |2760 |1786 | 5.846657e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9400 |  7410 |116189 |  12.3 |   136M |  55 |1940 |1517 | 230 |6549 |  1 |2780 |1786 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 41.0s|  9500 |  7500 |116820 |  12.2 |   136M |  55 |1940 |1516 | 230 |6555 |  1 |2789 |1792 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9600 |  7574 |117369 |  12.2 |   136M |  55 |1940 |1558 | 217 |6562 |  1 |2858 |1792 | 5.846655e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9700 |  7659 |117990 |  12.1 |   136M |  55 |1940 |1590 |   0 |6567 |  0 |2904 |1793 | 5.846654e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9800 |  7737 |118568 |  12.0 |   137M |  55 |1940 |1629 | 216 |6581 |  1 |2961 |1793 | 5.846653e+04 | 5.838384e+04 |   0.14%|  34.01%
 42.0s|  9900 |  7803 |119090 |  12.0 |   137M |  55 |1940 |1618 | 217 |6588 |  1 |2984 |1793 | 5.846652e+04 | 5.838384e+04 |   0.14%|  34.01%
